>>  1642943919.088013
>>  1643063370.501243
>>  1643074058.865756
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
update_mcdelta_11json_file
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
last file name  1643074058.865756
['1643074058', '865756']
1643074058
2022-01-24
1970-01-10
date_object type  <class 'datetime.date'>
2022-01-24
['2022', '01', '24']
01
Ja242
----> /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
mcdelta-date  Ja242
              Ja242
mcdelta_length 2001
date_list  <class 'list'>
['Ja232']
date list len  1
>>>>>>  loop through dates row
Ja232   new date  Ja242
date does not exist, but is this the latest data
add_column_data  True
date not in last, presumed latest, append data
mcdelta_obj[mcdelta][0][dates].append(__mcdelta_date__)
   date to append is  Ja242
mcdelta_obj[mcdelta][0][dates].append( date_header )
number_of_coins   2000
  0   1 BTC  sym_len 3
sym_len WHATEVER append -- why!!!
  1   2 ETH  sym_len 3
sym_len WHATEVER append -- why!!!
  2   3 USDT  sym_len 4
sym_len WHATEVER append -- why!!!
  3   4 BNB  sym_len 3
sym_len WHATEVER append -- why!!!
  4   5 USDC  sym_len 4
sym_len WHATEVER append -- why!!!
  5   6 ADA  sym_len 3
sym_len WHATEVER append -- why!!!
  6   7 XRP  sym_len 3
sym_len WHATEVER append -- why!!!
  7   8 SOL  sym_len 3
sym_len WHATEVER append -- why!!!
  8   9 LUNA  sym_len 4
sym_len WHATEVER append -- why!!!
  9   10 DOT  sym_len 3
sym_len WHATEVER append -- why!!!
  10   11 DOGE  sym_len 4
sym_len WHATEVER append -- why!!!
  11   12 AVAX  sym_len 4
sym_len WHATEVER append -- why!!!
  12   13 BUSD  sym_len 4
sym_len WHATEVER append -- why!!!
  13   14 SHIB  sym_len 4
sym_len WHATEVER append -- why!!!
  14   15 UST  sym_len 3
sym_len WHATEVER append -- why!!!
  15   16 MATIC  sym_len 5
sym_len WHATEVER append -- why!!!
  16   17 ATOM  sym_len 4
sym_len WHATEVER append -- why!!!
  17   18 WBTC  sym_len 4
sym_len WHATEVER append -- why!!!
  18   19 CRO  sym_len 3
sym_len WHATEVER append -- why!!!
  19   20 DAI  sym_len 3
sym_len WHATEVER append -- why!!!
  20   21 LTC  sym_len 3
sym_len WHATEVER append -- why!!!
  21   22 LINK  sym_len 4
sym_len WHATEVER append -- why!!!
  22   23 NEAR  sym_len 4
sym_len WHATEVER append -- why!!!
  23   24 ALGO  sym_len 4
sym_len WHATEVER append -- why!!!
  24   25 TRX  sym_len 3
sym_len WHATEVER append -- why!!!
  25   26 FTM  sym_len 3
sym_len WHATEVER append -- why!!!
  26   27 BCH  sym_len 3
sym_len WHATEVER append -- why!!!
  27   28 FTT  sym_len 3
sym_len WHATEVER append -- why!!!
  28   29 XLM  sym_len 3
sym_len WHATEVER append -- why!!!
  29   30 UNI  sym_len 3
sym_len WHATEVER append -- why!!!
  30   31 MIM  sym_len 3
sym_len WHATEVER append -- why!!!
  31   32 STETH  sym_len 5
sym_len WHATEVER append -- why!!!
  32   33 HBAR  sym_len 4
sym_len WHATEVER append -- why!!!
  33   34 AXS  sym_len 3
sym_len WHATEVER append -- why!!!
  34   35 VET  sym_len 3
sym_len WHATEVER append -- why!!!
  35   36 KLAY  sym_len 4
sym_len WHATEVER append -- why!!!
  36   37 ETC  sym_len 3
sym_len WHATEVER append -- why!!!
  37   38 CETH  sym_len 4
sym_len WHATEVER append -- why!!!
  38   39 CDAI  sym_len 4
sym_len WHATEVER append -- why!!!
  39   40 FIL  sym_len 3
sym_len WHATEVER append -- why!!!
  40   41 SAND  sym_len 4
sym_len WHATEVER append -- why!!!
  41   42 MANA  sym_len 4
sym_len WHATEVER append -- why!!!
  42   43 EGLD  sym_len 4
sym_len WHATEVER append -- why!!!
  43   44 FRAX  sym_len 4
sym_len WHATEVER append -- why!!!
  44   45 XMR  sym_len 3
sym_len WHATEVER append -- why!!!
  45   46 XTZ  sym_len 3
sym_len WHATEVER append -- why!!!
  46   47 THETA  sym_len 5
sym_len WHATEVER append -- why!!!
  47   48 ICP  sym_len 3
sym_len WHATEVER append -- why!!!
  48   49 BTT  sym_len 3
sym_len WHATEVER append -- why!!!
  49   50 OSMO  sym_len 4
sym_len WHATEVER append -- why!!!
  50   51 CUSDC  sym_len 5
sym_len WHATEVER append -- why!!!
  51   52 HNT  sym_len 3
sym_len WHATEVER append -- why!!!
  52   53 MIOTA  sym_len 5
sym_len WHATEVER append -- why!!!
  53   54 ONE  sym_len 3
sym_len WHATEVER append -- why!!!
  54   55 EOS  sym_len 3
sym_len WHATEVER append -- why!!!
  55   56 GRT  sym_len 3
sym_len WHATEVER append -- why!!!
  56   57 AAVE  sym_len 4
sym_len WHATEVER append -- why!!!
  57   58 BTTOLD  sym_len 6
sym_len > 5 append
  58   59 CAKE  sym_len 4
sym_len WHATEVER append -- why!!!
  59   60 TFUEL  sym_len 5
sym_len WHATEVER append -- why!!!
  60   61 BSV  sym_len 3
sym_len WHATEVER append -- why!!!
  61   62 MKR  sym_len 3
sym_len WHATEVER append -- why!!!
